flare_id,att_in,GOES_flux,start_UTC,peak_UTC,end_UTC,4-10 keV,10-15 keV,number_available_files,available_file_request_IDs,solo_lat,solo_lon,solo_AU_distance,15-25 keV,25-50 keV,50-84 keV,GOES_class,Request IDs,aux_paths,pixel_paths
2211091515,False,1.004953105621098e-06,2022-11-09T14:19:20.095,2022-11-09 15:15:20.102,2022-11-09T15:20:44.102,2687,231,1,[2211098407],9.171304499824718,-23.61917794498703,0.5980841395862289,83,863,495,C1.0,2211098407,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T151116-20221109T152212_V01_2211098407-55149.fits
2211091554,False,7.068385912134545e-07,2022-11-09T15:50:44.105,2022-11-09 15:54:32.105,2022-11-09T16:06:36.107,1087,135,1,[2211099586],9.17082938062701,-23.595460766954375,0.5984091785924208,91,863,463,B7.1,2211099586,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T155052-20221109T160646_V01_2211099586-54687.fits
2211091713,False,5.433398087006935e-07,2022-11-09T17:10:32.113,2022-11-09 17:13:48.113,2022-11-09T17:18:20.114,463,67,1,[2211098388],9.16984850649141,-23.547671855108206,0.5990659786204756,75,863,463,B5.4,2211098388,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T171044-20221109T171835_V01_2211098388-54688.fits
2211091801,False,1.2919728078486514e-06,2022-11-09T18:00:12.118,2022-11-09 18:01:48.118,2022-11-09T18:03:52.118,4351,399,2,"[2211090288, 2211091630]",9.169241504408376,-23.518843391270707,0.5994634020769887,115,799,431,C1.3,2211090288,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T175345-20221109T182034_V01_2211090288-54689.fits
2211091823,False,5.424671485343424e-07,2022-11-09T18:20:20.120,2022-11-09 18:23:24.120,2022-11-09T18:29:44.121,671,83,1,[2211096527],9.168965159983502,-23.505897623816566,0.599642168125817,75,799,431,B5.4,2211096527,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T182034-20221109T183000_V01_2211096527-54690.fits
2211091958,False,4.366501798358513e-06,2022-11-09T19:34:00.128,2022-11-09 19:58:36.130,2022-11-09T23:16:24.150,8703,495,1,[2211092397],9.167723689181097,-23.44903975601312,0.6004295118567262,231,863,463,C4.4,2211092397,./aux_data/solo_L2_stix-aux-ephemeris_20221109_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221109T194523-20221109T202415_V01_2211092397-54645.fits
2211100049,False,5.025762561672309e-07,2022-11-10T00:48:48.160,2022-11-10 00:49:04.160,2022-11-10T00:50:00.160,303,123,1,[2211106008],9.163701746454727,-23.27755444320752,0.6028262285749424,151,799,463,B5.0,2211106008,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T004528-20221110T005408_V01_2211106008-50222.fits
2211100123,False,6.707139732498035e-07,2022-11-10T01:21:28.163,2022-11-10 01:23:16.163,2022-11-10T01:27:24.164,1471,303,1,[2211109024],9.16320527647199,-23.257559794206202,0.6031078691815301,199,863,463,B6.7,2211109024,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T012128-20221110T012726_V01_2211109024-54649.fits
2211100208,False,6.083464541006833e-07,2022-11-10T02:06:48.168,2022-11-10 02:08:36.168,2022-11-10T02:17:00.169,1087,271,1,[2211108453],9.162539824034729,-23.23111948835333,0.6034810144106053,91,799,463,B6.1,2211108453,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T020506-20221110T021359_V01_2211108453-54650.fits
2211100309,False,1.1785151627918822e-06,2022-11-10T03:06:36.174,2022-11-10 03:09:16.174,2022-11-10T03:22:56.176,3711,215,1,[2211105395],9.161636212307732,-23.195848828596695,0.6039800497482588,83,863,463,C1.2,2211105395,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T030452-20221110T032506_V01_2211105395-54651.fits
2211100412,False,6.604945497201697e-07,2022-11-10T04:10:24.181,2022-11-10 04:12:24.181,2022-11-10T04:22:00.182,431,75,1,[2211100028],9.16068003995723,-23.15928063749425,0.6044989855989717,83,799,463,B6.6,2211100028,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T041024-20221110T042211_V01_2211100028-54691.fits
2211100559,False,1.2721213806798914e-06,2022-11-10T05:19:28.188,2022-11-10 05:59:36.192,2022-11-10T06:26:48.194,2943,303,1,[2211109000],9.159019751283706,-23.097505849440267,0.6053792231747233,99,863,463,C1.3,2211109000,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T051049-20221110T062823_V01_2211109000-54692.fits
2211100617,False,1.1515303413034417e-06,2022-11-10T06:16:40.193,2022-11-10 06:17:32.194,2022-11-10T06:18:28.194,607,75,1,[2211109000],9.158737516302446,-23.08721055771224,0.6055263646917213,75,799,431,C1.2,2211109000,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T051049-20221110T062823_V01_2211109000-54692.fits
2211100737,False,6.977259658924595e-07,2022-11-10T07:32:36.201,2022-11-10 07:37:32.202,2022-11-10T07:56:24.204,399,75,1,[2211108932],9.157462900354425,-23.041419033388593,0.6061823659762098,91,799,463,B7.0,2211108932,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T073239-20221110T075623_V01_2211108932-54693.fits
2211100827,False,7.110359661055554e-07,2022-11-10T08:24:52.207,2022-11-10 08:27:12.207,2022-11-10T08:37:08.208,367,75,1,[2211101244],9.156658827548235,-23.01310116036285,0.6065893110521594,91,799,463,B7.1,2211101244,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T082503-20221110T083720_V01_2211101244-54694.fits
2211100844,False,8.130160722430446e-07,2022-11-10T08:40:36.208,2022-11-10 08:44:52.209,2022-11-10T08:48:08.209,1087,167,1,[2211106426],9.156370470156087,-23.00304881459755,0.6067340037737566,75,799,431,B8.1,2211106426,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T084040-20221110T084819_V01_2211106426-54695.fits
2211100859,False,8.015134085326281e-07,2022-11-10T08:55:08.210,2022-11-10 08:59:12.110,2022-11-10T09:07:08.111,463,61,1,[2211102153],9.156135645340413,-22.994901967376734,0.6068513592688718,83,863,431,B8.0,2211102153,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T085532-20221110T090556_V01_2211102153-54696.fits
2211101208,False,1.3874612250219798e-06,2022-11-10T11:57:40.028,2022-11-10 12:08:28.030,2022-11-10T12:32:12.032,4351,495,1,[2211100219],9.152959230728658,-22.887973289521653,0.6083992327377107,167,799,463,C1.4,2211100219,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T115540-20221110T123420_V01_2211100219-54697.fits
2211101252,False,9.004963317238435e-07,2022-11-10T12:43:04.033,2022-11-10 12:52:36.034,2022-11-10T13:08:08.036,735,91,1,[2211106153],9.152198559811223,-22.863214845409743,0.6087596529931045,83,863,463,B9.0,2211106153,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T124320-20221110T130822_V01_2211106153-54698.fits
2211101536,False,7.520339408984e-07,2022-11-10T15:34:20.051,2022-11-10 15:36:28.051,2022-11-10T15:40:28.051,607,99,1,[2211106863],9.149308812457543,-22.771863634833437,0.6100961770019762,75,799,431,B7.5,2211106863,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T153424-20221110T154038_V01_2211106863-54699.fits
2211101554,False,7.399987111966766e-07,2022-11-10T15:46:12.052,2022-11-10 15:54:12.053,2022-11-10T16:01:04.053,463,91,1,[2211101482],9.148989951907826,-22.762032059081832,0.6102406510408616,91,799,431,B7.4,2211101482,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T154618-20221110T160104_V01_2211101482-54700.fits
2211101713,False,1.0286406677550983e-06,2022-11-10T17:10:24.060,2022-11-10 17:13:36.061,2022-11-10T17:17:16.061,2687,495,1,[2211107586],9.14754768282663,-22.718141148845575,0.610887136883631,463,927,431,C1.0,2211107586,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T170932-20221110T171726_V01_2211107586-54652.fits
2211101812,False,9.55272753344616e-07,2022-11-10T18:09:40.067,2022-11-10 18:12:04.067,2022-11-10T18:15:32.067,1599,399,1,[2211102195],9.146470479147155,-22.68595670329853,0.6113627744800718,247,863,431,B9.6,2211102195,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T180722-20221110T181622_V01_2211102195-54653.fits
2211101859,False,7.608665555380867e-07,2022-11-10T18:58:20.071,2022-11-10 18:59:48.072,2022-11-10T19:04:36.072,607,107,1,[2211109483],9.145581532788615,-22.659765253574506,0.6117508387635027,83,863,431,B7.6,2211109483,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T185840-20221110T190324_V01_2211109483-54654.fits
2211101918,False,8.404254003835376e-07,2022-11-10T19:10:32.073,2022-11-10 19:18:56.074,2022-11-10T19:37:16.076,735,115,1,[2211104239],9.145222821279278,-22.649288022141945,0.611906325135466,83,799,463,B8.4,2211104239,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T191044-20221110T193812_V01_2211104239-54655.fits
2211102118,False,7.122287115635118e-07,2022-11-10T21:14:32.086,2022-11-10 21:18:40.086,2022-11-10T21:21:24.086,1087,199,1,[2211100333],9.142947192280285,-22.583999085073913,0.6128784946283632,115,799,463,B7.1,2211100333,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T211433-20221110T212135_V01_2211100333-54656.fits
2211102137,False,1.4668823951069498e-06,2022-11-10T21:27:48.087,2022-11-10 21:37:20.088,2022-11-10T21:48:12.089,5375,607,1,[2211105208],9.142587642150508,-22.573863160626047,0.6130299273504272,231,863,463,C1.5,2211105208,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T212555-20221110T215029_V01_2211105208-54657.fits
2211102254,False,7.896607030488667e-07,2022-11-10T22:49:48.096,2022-11-10 22:54:20.096,2022-11-10T23:03:32.097,863,83,1,[2211108230],9.141090966503405,-22.5321739311824,0.6136542150179288,75,863,463,B7.9,2211108230,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T225007-20221110T230213_V01_2211108230-54658.fits
2211102313,False,7.712210390309338e-07,2022-11-10T23:09:44.097,2022-11-10 23:13:40.098,2022-11-10T23:21:16.098,607,99,1,[2211102795],9.140711767856747,-22.52173715379928,0.6138108684101847,75,863,463,B7.7,2211102795,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T230953-20221110T232120_V01_2211102795-54659.fits
2211102357,False,8.913397095966502e-07,2022-11-10T23:45:32.101,2022-11-10 23:57:12.103,2022-11-11T00:10:56.104,671,215,1,[2211105581],9.139852926116177,-22.498281335134152,0.614163470274248,135,799,463,B8.9,2211105581,./aux_data/solo_L2_stix-aux-ephemeris_20221110_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221110T234533-20221111T001056_V01_2211105581-54701.fits
2211110015,False,7.319871428990155e-07,2022-11-11T00:13:08.104,2022-11-11 00:15:40.104,2022-11-11T00:18:40.105,927,199,1,[2211113481],9.139486526177972,-22.488350250445365,0.6143129845035201,115,799,463,B7.3,2211113481,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T001316-20221111T001844_V01_2211113481-54702.fits
2211110040,False,9.795699043024797e-07,2022-11-11T00:20:08.105,2022-11-11 00:40:20.107,2022-11-11T00:47:56.108,1343,231,1,[2211110188],9.13899517959814,-22.47510230468845,0.6145126430310279,91,863,463,B9.8,2211110188,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T002024-20221111T004759_V01_2211110188-54703.fits
2211110147,False,4.596911367116263e-06,2022-11-11T01:27:32.112,2022-11-11 01:47:20.113,2022-11-11T01:56:04.114,47103,7935,2,"[2211116520, 2211118377]",9.13764946535598,-22.439218390032067,0.6150546475450309,3199,2431,735,C4.6,2211116520,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T012418-20221111T020633_V01_2211116520-50211.fits
2211110313,False,2.5015049232024467e-06,2022-11-11T02:42:40.119,2022-11-11 03:13:36.122,2022-11-11T03:45:32.026,23551,6399,2,"[2211119603, 2211110829]",9.135892974516473,-22.393230992546535,0.6157518424926549,4351,2687,863,C2.5,2211119603,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T024055-20221111T034747_V01_2211119603-50212.fits
2211110437,False,3.3137143873318564e-06,2022-11-11T04:30:48.030,2022-11-11 04:37:16.031,2022-11-11T04:59:16.033,29695,3455,1,[2211117374],9.134164037222972,-22.34886117493994,0.61642729046951,991,1087,463,C3.3,2211117374,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T042931-20221111T044939_V01_2211117374-54704.fits
2211110510,False,7.821267331564741e-07,2022-11-11T05:06:12.034,2022-11-11 05:10:24.034,2022-11-11T05:14:16.035,1343,367,1,[2211113005],9.13347245791609,-22.33135224849127,0.6166945875874352,247,863,463,B7.8,2211113005,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T050622-20221111T051423_V01_2211113005-54705.fits
2211110522,False,6.45720035663544e-07,2022-11-11T05:21:52.035,2022-11-11 05:22:48.036,2022-11-11T05:28:08.036,1599,151,1,[2211116049],9.133212637220282,-22.324808713717402,0.616794593790883,91,799,431,B6.5,2211116049,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T052100-20221111T052813_V01_2211116049-54706.fits
2211110539,False,6.726313586113974e-07,2022-11-11T05:36:04.037,2022-11-11 05:39:12.037,2022-11-11T05:42:52.038,927,135,1,[2211113684],9.132868168938273,-22.31616198811679,0.6169268358668839,83,799,463,B6.7,2211113684,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T053609-20221111T054301_V01_2211113684-54707.fits
2211110544,False,6.468334845521895e-07,2022-11-11T05:44:04.038,2022-11-11 05:44:56.038,2022-11-11T05:47:12.038,543,107,1,[2211114587],9.132747520712183,-22.313141187389476,0.6169730604827519,67,799,431,B6.5,2211114587,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T054221-20221111T061031_V01_2211114587-50196.fits
2211110552,False,1.962344640560332e-06,2022-11-11T05:43:48.038,2022-11-11 05:52:08.039,2022-11-11T06:11:48.041,9727,1727,2,"[2211114587, 2211117466]",9.132595844744317,-22.3093491251272,0.6170311052388834,863,1087,463,C2.0,2211114587,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T054221-20221111T061031_V01_2211114587-50196.fits
2211110605,False,1.3381537655732243e-06,2022-11-11T05:59:52.039,2022-11-11 06:05:40.040,2022-11-11T06:08:52.040,7423,927,1,[2211114587],9.132310255615756,-22.302225975641363,0.6171401935192898,183,799,431,C1.3,2211114587,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T054221-20221111T061031_V01_2211114587-50196.fits
2211110636,False,6.900528433106956e-07,2022-11-11T06:34:36.043,2022-11-11 06:36:56.043,2022-11-11T06:41:48.044,607,83,1,[2211119787],9.131647979583823,-22.28579155957675,0.6173921540329141,83,799,463,B6.9,2211119787,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T063450-20221111T064156_V01_2211119787-54708.fits
2211110709,False,1.2465329746191856e-05,2022-11-11T06:56:36.045,2022-11-11 07:09:24.047,2022-11-11T07:36:16.049,155647,15871,2,"[2211112659, 2211111306]",9.130956649947894,-22.268759616472437,0.6176536797025153,3199,1343,463,M1.2,2211112659,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T065428-20221111T072141_V01_2211112659-50215.fits
2211110754,False,1.0350346428822377e-06,2022-11-11T07:44:28.050,2022-11-11 07:54:48.051,2022-11-11T08:05:24.052,3711,463,2,"[2211118346, 2211114285]",9.129983732940149,-22.24499954892599,0.6180192062170644,167,863,463,C1.0,2211118346,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T074239-20221111T080742_V01_2211118346-54709.fits
2211110815,False,8.620145308668725e-07,2022-11-11T08:13:16.053,2022-11-11 08:15:28.053,2022-11-11T08:21:20.054,1343,199,1,[2211111956],9.12953846374381,-22.234205505099737,0.6181855292477104,83,799,463,B8.6,2211111956,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T081142-20221111T082112_V01_2211111956-54710.fits
2211110828,False,8.518234722032503e-07,2022-11-11T08:24:08.054,2022-11-11 08:28:32.055,2022-11-11T08:35:12.055,863,135,1,[2211111289],9.129256170308732,-22.227387921023933,0.6182906660187724,83,799,431,B8.5,2211111289,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T082251-20221111T083239_V01_2211111289-54711.fits
2211110858,False,8.937441293710435e-07,2022-11-11T08:57:44.058,2022-11-11 08:58:40.058,2022-11-11T08:59:36.058,431,75,1,[2211118567],9.12860290326178,-22.211686530736586,0.6185330578895543,75,799,431,B8.9,2211118567,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T085618-20221111T092155_V01_2211118567-54712.fits
2211110906,False,5.9530425460252445e-06,2022-11-11T09:00:28.058,2022-11-11 09:06:16.058,2022-11-11T09:19:32.060,43007,3199,2,"[2211118567, 2211110255]",9.128437643373722,-22.20773102584303,0.6185941774394415,1343,1215,463,C6.0,2211118567,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T085618-20221111T092155_V01_2211118567-54712.fits
2211110928,False,1.4771359246879e-06,2022-11-11T09:24:00.060,2022-11-11 09:28:36.061,2022-11-11T09:32:48.061,3967,799,2,"[2211114687, 2211112001]",9.12795085094852,-22.196118018212417,0.6187737495386515,735,1087,463,C1.5,2211114687,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T092038-20221111T095419_V01_2211114687-54713.fits
2211110944,False,1.7583512317287386e-06,2022-11-11T09:33:56.061,2022-11-11 09:44:16.062,2022-11-11T09:51:04.063,8703,1215,1,[2211114687],9.12760833911499,-22.187981067574754,0.6188996875979614,335,863,495,C1.8,2211114687,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T092038-20221111T095419_V01_2211114687-54713.fits
2211111019,False,1.0579326499282615e-06,2022-11-11T10:16:52.066,2022-11-11 10:19:24.066,2022-11-11T10:22:04.066,1087,135,1,[2211113155],9.126837153062421,-22.169761887170978,0.6191820198329987,83,799,463,C1.1,2211113155,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T101700-20221111T102216_V01_2211113155-54714.fits
2211111044,False,1.2699010767391885e-06,2022-11-11T10:41:16.068,2022-11-11 10:44:16.069,2022-11-11T10:49:12.069,3967,463,1,[2211112382],9.12628875011648,-22.156890410157757,0.6193817730134428,135,863,431,C1.3,2211112382,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T103932-20221111T105120_V01_2211112382-54715.fits
2211111056,False,9.303309411734516e-07,2022-11-11T10:49:48.069,2022-11-11 10:56:16.070,2022-11-11T11:00:04.070,543,123,1,[2211117066],9.126023344081952,-22.150685994457888,0.6194781460743922,91,863,463,B9.3,2211117066,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T105003-20221111T110022_V01_2211117066-54716.fits
2211111136,False,1.2250230611243753e-05,2022-11-11T11:12:56.072,2022-11-11 11:36:56.074,2022-11-11T12:10:12.077,155647,23551,3,"[2211116471, 2211114421, 2211112966]",9.125120234519045,-22.12969384095561,0.6198046347227738,6399,3199,863,M1.2,2211116471,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T111102-20221111T121212_V01_2211116471-54717.fits
2211111346,False,1.3637313713843469e-06,2022-11-11T13:32:56.086,2022-11-11 13:46:32.087,2022-11-11T13:55:48.088,12799,3199,1,[2211110132],9.122204431402743,-22.063142734129883,0.6208439927261423,1215,991,463,C1.4,2211110132,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T134413-20221111T135019_V01_2211110132-50214.fits
2211111357,False,7.958662990859011e-07,2022-11-11T13:55:48.088,2022-11-11 13:57:11.995,2022-11-11T14:07:07.996,991,335,1,[2211118828],9.121961940060453,-22.057689625809473,0.6209294479258305,199,863,463,B8.0,2211118828,./aux_data/solo_L2_stix-aux-ephemeris_20221111_V01.fits,./pixel_data/solo_L1_stix-sci-xray-cpd_20221111T135439-20221111T140021_V01_2211118828-54719.fits
